"","X1","X2","X1.1","X2.1","X3","Rank","City","Cost.of.Living.Index","Rent.Index","Cost.of.Living.Plus.Rent.Index","Groceries.Index","Restaurant.Price.Index","Local.Purchasing.Power.Index"
"261",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Columbus, OH, United States",69.13,35.51,52.92,66.96,62.16,125.47
"262",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Cincinnati, OH, United States",69.13,31.11,50.79,61.6,70.4,136.92
"263",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Kansas City, MO, United States",69.05,29.33,49.89,68.17,63.04,135.76
"264",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Belfast, United Kingdom",68.77,23.7,47.04,61.07,79.19,103.27
"265",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"San Juan, Puerto Rico",68.77,26.09,48.18,66.18,57.67,116.19
"266",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Derby, United Kingdom",68.68,21.48,45.92,58.52,71.55,110.83
"267",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Lincoln, NE, United States",68.61,28.38,49.21,71.56,62.02,124.13
"268",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Malta, Malta",68.44,26.6,48.26,54.11,69,72.13
"269",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Fort Myers, FL, United States",68.06,31.9,50.62,71.88,62.43,86.87
"270",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Lexington, KY, United States",67.9,25.51,47.45,69.03,62.48,130.77
"271",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Fort Worth, TX, United States",67.81,35.29,52.12,66.57,65.5,142.22
"272",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Omaha, NE, United States",67.8,30.43,49.78,69.41,62.64,134.51
"273",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Vancouver, WA, United States",67.79,34.12,51.55,61.12,67.28,127.95
"274",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Madrid, Spain",67.63,33.41,51.13,56.59,70.41,96.36
"275",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Surrey, Canada",67.37,33.36,50.97,65.23,61.6,93.78
"276",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Montevideo, Uruguay",67.18,21.14,44.97,54.33,70.89,35.71
"277",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Wichita, KS, United States",67.02,24.63,46.58,67.02,68.1,118.39
"278",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Lubbock, TX, United States",66.9,24.63,46.52,61.64,68.94,133.25
"279",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Chattanooga, TN, United States",66.89,27.77,48.02,67.8,62.68,145.27
"280",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Phoenix, AZ, United States",66.87,33.32,50.69,62.4,71.42,139.29
"281",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Sioux Falls, SD, United States",66.85,25.7,47,69.13,56.18,168.93
"282",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Salt Lake City, UT, United States",66.76,34.91,51.4,64.48,68.75,148.6
"283",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Tulsa, OK, United States",66.71,28.61,48.34,67.6,62.03,123.2
"284",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Durham, NC, United States",66.44,35.54,51.54,64.75,67.79,146.95
"285",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Springfield, MO, United States",66.4,18.79,43.44,73.6,63.28,77.68
